06001438202 , 0.0
06001440309 , 0.0
06001441521 , 0.0
06001441302 , 0.0
06001444500 , 0.0
06081610304 , 0.0
06001441503 , 0.0
06081610500 , 0.0
06081612500 , 0.0
06085511605 , 0.0
06085504601 , 0.0
06085505005 , 0.0
06085505006 , 0.0
06085509201 , 0.0
06085509404 , 0.0
06001441700 , 0.0
06085504420 , 0.0
06081604700 , 0.0
06081606200 , 0.0
06081608300 , 0.0
06081605000 , 0.0
06081610900 , 0.0
06085504803 , 0.0
06001444100 , 0.0
06001442500 , 0.0
06085504422 , 0.0
06001442900 , 0.0
06085510500 , 0.0
06081605600 , 0.0
06085512700 , 0.0
06081611200 , 0.0
06081604900 , 0.0
06081610203 , 0.0
06085504506 , 0.0
06081612900 , 0.0
06085504310 , 0.0
06081606500 , 0.0
06001444400 , 0.0
06081604101 , 0.0
06001440302 , 0.0
06081605900 , 0.0
06001443001 , 0.0
06081609800 , 0.0
06085504308 , 0.0
06081606600 , 0.0
06085504421 , 0.0
06085504411 , 0.0
06001442700 , 0.0
06001443002 , 0.0
06001443301 , 0.0
06085511500 , 0.0
06081607701 , 0.0
06081608501 , 0.0
06081613300 , 0.0
06081603100 , 0.0
06001440307 , 0.0
06001442100 , 0.0
06081611700 , 0.0
06085511200 , 0.0
06085510802 , 0.0
06001438300 , 0.0
06081608004 , 0.0
06081610302 , 0.0
06081609100 , 0.0
06081609000 , 0.0
06085510600 , 0.0
06001440304 , 0.0
06001443102 , 0.0
06081612600 , 0.0
06001438201 , 0.0
06001441923 , 0.0
06001441522 , 0.0
06081609200 , 0.0
06085505001 , 0.0
06001438100 , 0.0
06085504418 , 0.0
06085509304 , 0.0
06081605400 , 0.0
06001442300 , 0.0
06085511100 , 0.0
06001442600 , 0.0
06081609500 , 0.0
06085510801 , 0.0
06085510700 , 0.0
06081604200 , 0.0
06001440332 , 0.0
06081608900 , 0.0
06085511300 , 0.0
06085504416 , 0.0
06001438000 , 0.0
06081607200 , 0.0
06081610700 , 0.0
06081604000 , 0.0
06001440306 , 0.0
06001443103 , 0.0
06085510803 , 0.0
06081613700 , 0.0
06081613200 , 0.0
06085504307 , 0.0
06085508704 , 28.0
06085504319 , 0.0
06085509902 , 0.0
06085500300 , 0.0
06085500901 , 0.0
06085507701 , 0.0
06085503103 , 0.0
06085503317 , 0.0
06085506502 , 0.0
06085507301 , 0.0
06085512029 , 0.0
06085511909 , 0.0
06085512005 , 0.0
06085504318 , 0.0
06085505304 , 0.0
06085511910 , 0.0
06085504806 , 0.0
06085504317 , 0.0
06085503804 , 0.0
06085503602 , 0.0
06085507905 , 0.0
06085506802 , 0.0
06085505305 , 0.0
06085503106 , 0.0
06085503003 , 0.0
06085511905 , 0.0
06085509000 , 0.0
06085503803 , 0.0
06085508601 , 0.0
06085503703 , 0.0
06085506503 , 0.0
06085511800 , 0.0
06085500600 , 0.0
06085507903 , 0.0
06085512014 , 0.0
06085508800 , 0.0
06085503900 , 0.0
06085510001 , 0.0
06085501200 , 0.0
06085512021 , 0.0
06085511912 , 0.0
06085503213 , 0.0
06085506606 , 0.0
06085509109 , 0.0
06085505202 , 0.0
06085505700 , 0.0
06085503324 , 0.0
06085506803 , 0.0
06085508506 , 0.0
06085507906 , 0.0
06085507401 , 0.0
06085507500 , 0.0
06085512200 , 0.0
06085508602 , 0.0
06085506102 , 0.0
06085506103 , 0.0
06085505402 , 0.0
06085507808 , 0.0
06085512016 , 0.0
06085512308 , 0.0
06085503312 , 0.0
06085505500 , 0.0
06085505800 , 0.0
06085503305 , 0.0
06085507600 , 0.0
06085502702 , 0.0
06085503601 , 0.0
06085503113 , 0.0
06085505100 , 0.0
06085505401 , 0.0
06085507904 , 0.0
06085512305 , 0.0
06085504202 , 0.0
06085504201 , 0.0
06085508505 , 0.0
06085506204 , 0.0
06085503217 , 0.0
06085512015 , 0.0
06085503401 , 0.0
06085501700 , 0.0
06085506402 , 0.0
06085512402 , 0.0
06085509102 , 0.0
06085509600 , 0.0
06085511702 , 0.0
06085510002 , 0.0
06085505303 , 0.0
06085500800 , 0.0
06085507402 , 0.0
06085502907 , 0.0
06085511901 , 0.0
06085512309 , 0.0
06085508202 , 0.0
06085503110 , 0.0
06085503111 , 0.0
06085506202 , 0.0
06085503001 , 0.0
06085512018 , 0.0
06085512306 , 0.0
06085508900 , 0.0
06085504001 , 0.0
06085503319 , 0.0
06085503112 , 0.0
06085506305 , 0.0
06085506604 , 0.0
06085502910 , 0.0
06085508301 , 0.0
06085505007 , 0.0
06085500100 , 0.0
06085503313 , 0.0
06085502001 , 0.0
06085512028 , 0.0
06085508204 , 0.0
06085507205 , 0.0
06085512304 , 0.0
06085500500 , 0.0
06085503214 , 0.0
06085502903 , 0.0
06085508203 , 0.0
06085501900 , 0.0
06085506703 , 0.0
06085507100 , 0.0
06085509403 , 0.0
06085503707 , 0.0
06085508303 , 0.0
06085503323 , 0.0
06085503328 , 0.0
06085503208 , 0.0
06085502908 , 0.0
06085512032 , 0.0
06085504602 , 0.0
06085508304 , 0.0
06085504002 , 0.0
06085506101 , 0.0
06085503315 , 0.0
06085506603 , 0.0
06085509801 , 0.0
06085512026 , 0.0
06085503402 , 0.0
06085502202 , 0.0
06085502902 , 0.0
06085504316 , 0.0
06085501100 , 0.0
06085510100 , 0.0
06085512024 , 0.0
06085512307 , 0.0
06085503708 , 0.0
06085503506 , 0.0
06085503325 , 0.0
06085506804 , 0.0
06085503802 , 0.0
06085508102 , 0.0
06085503211 , 0.0
06085503115 , 0.0
06085512025 , 0.0
06085504101 , 0.0
06085501800 , 0.0
06085503207 , 0.0
06085503002 , 0.0
06085502909 , 0.0
06085511911 , 0.0
06085512401 , 0.0
06085500200 , 0.0
06085503322 , 0.0
06085508703 , 0.0
06085502101 , 0.0
06085502500 , 0.0
06085506702 , 0.0
06085502800 , 0.0
06085507001 , 0.0
06085512602 , 0.0
06085509700 , 0.0
06085503511 , 0.0
06085502002 , 86.0
06085507203 , 0.0
06085508401 , 42.0
06085501000 , 124.0
06085506501 , 147.0
06085503218 , 62.0
06085506401 , 113.0
06085506304 , 53.0
06085507302 , 0.0
06085503116 , 133.0
06085512022 , 96.0
06085512034 , 152.0
06085509901 , 14.0
06085505403 , 232.0
06085508101 , 102.0
06085502102 , 226.0
06085512503 , 63.0
06085506301 , 52.0
06085506605 , 92.0
06085502901 , 248.0
06085512023 , 334.0
06085511913 , 180.0
06085508404 , 66.0
06085503508 , 35.0
06085501501 , 237.0
06085506601 , 23.0
06085512100 , 0.0
06085512506 , 349.0
06085506203 , 46.0
06085506302 , 123.0
06085503108 , 19.0
06085512002 , 92.0
06085504102 , 265.0
06085500400 , 108.0
06085503320 , 119.0
06085509105 , 10.0
06085501400 , 79.0
06085503507 , 45.0
06085512505 , 153.0
06085506000 , 84.0
06085508002 , 224.0
06085502400 , 146.0
06085502701 , 104.0
06085512030 , 77.0
06085503709 , 84.0
06085512027 , 52.0
06085504311 , 88.0
06085503702 , 61.0
06085501300 , 46.0
06085503210 , 114.0
06085512020 , 110.0
06085512031 , 10.0
06085512508 , 3.0
06085501600 , 51.0
06085507807 , 0.0
06085512033 , 0.0
06085505301 , 0.0
06085501502 , 0.0
06085508001 , 0.0
06085507702 , 0.0
06085503204 , 0.0
06085506900 , 0.0
06085512017 , 0.0
06085510200 , 0.0
06085505302 , 0.0
06085508403 , 0.0
06085503504 , 0.0
06085512507 , 0.0
06085504901 , 0.0
06085505600 , 0.0
06085503326 , 0.0
06085503327 , 0.0
06085510400 , 0.0
06085509802 , 0.0
06085503706 , 0.0
06085503304 , 0.0
06085502601 , 0.0
06085511914 , 0.0
06085509106 , 0.0
06085503510 , 0.0
06085505900 , 0.0
06085503105 , 0.0
06085502201 , 0.0
06085502602 , 0.0
06085512001 , 0.0
06085511701 , 0.0
06085500902 , 0.0
06085512601 , 0.0
06085509107 , 0.0
06085512035 , 0.0
06085504321 , 0.0
06085508504 , 0.0
06085505203 , 0.0
06085507805 , 0.0
06085507806 , 0.0
06085502300 , 0.0
06085506701 , 0.0
06085506801 , 0.0
06085511907 , 0.0
06085510300 , 0.0
06085503321 , 0.0
06085512019 , 0.0
06085509500 , 0.0
06085508503 , 0.0
06085503509 , 0.0
06085507703 , 0.0
06085503212 , 0.0
06085502906 , 0.0
06085507002 , 0.0
06085503306 , 0.0
06085507206 , 0.0
06055201800 , 0.0
06055201400 , 0.0
06097152203 , 0.0
06097153200 , 0.0
06095253108 , 0.0
06041133000 , 0.0
06095252604 , 0.0
06095250102 , 0.0
06095250200 , 0.0
06013314103 , 0.0
06013313201 , 0.0
06013327000 , 0.0
06013355101 , 0.0
06013336102 , 0.0
06097154200 , 0.0
06095250900 , 0.0
06097153006 , 0.0
06055201300 , 0.0
06097151306 , 0.0
06095252309 , 0.0
06041105000 , 0.0
06041116000 , 0.0
06097152400 , 0.0
06055201100 , 0.0
06095250800 , 0.0
06095251000 , 0.0
06013367200 , 0.0
06097151305 , 0.0
06095252605 , 0.0
06095251804 , 0.0
06041104102 , 0.0
06013313202 , 0.0
06013355106 , 64.0
06097154100 , 0.0
06097153005 , 0.0
06095253202 , 48.0
06013303100 , 72.0
06095251803 , 0.0
06095251100 , 0.0
06041104300 , 0.0
06097154301 , 0.0
06055200600 , 0.0
06055200703 , 0.0
06095252606 , 0.0
06097151503 , 0.0
06095250400 , 0.0
06013356001 , 0.0
06013307202 , 0.0
06097154000 , 0.0
06095252201 , 0.0
06095252608 , 0.0
06095251903 , 0.0
06013313101 , 0.0
06013331000 , 0.0
06013322000 , 0.0
06097153600 , 0.0
06095250501 , 4.0
06013320001 , 0.0
06013307205 , 0.0
06055201900 , 0.0
06097153706 , 0.0
06097153403 , 0.0
06095253106 , 0.0
06095252609 , 0.0
06013301000 , 0.0
06097153901 , 0.0
06095253500 , 4.0
06095251902 , 0.0
06013321102 , 0.0
06013303200 , 11.0
06097152901 , 0.0
06097151800 , 0.0
06097153404 , 0.0
06095252910 , 0.0
06095250701 , 0.0
06013314102 , 0.0
06013356002 , 0.0
06055201700 , 0.0
06095252706 , 0.0
06013364002 , 0.0
06097153502 , 0.0
06055200503 , 0.0
06095252707 , 0.0
06095252102 , 0.0
06095250601 , 0.0
06041117000 , 0.0
06097154302 , 0.0
06097151310 , 0.0
06013318000 , 0.0
06013302002 , 0.0
06097153903 , 0.0
06097152801 , 0.0
06095252902 , 0.0
06097150100 , 0.0
06095252105 , 0.0
06013308001 , 0.0
06013328000 , 0.0
06097153002 , 0.0
06097150603 , 0.0
06013359101 , 0.0
06097153902 , 0.0
06097151301 , 0.0
06055200202 , 0.0
06095250702 , 0.0
06013319000 , 0.0
06097152000 , 0.0
06055200702 , 0.0
06095250603 , 0.0
06013359202 , 0.0
06097153802 , 0.0
06095253402 , 0.0
06097150302 , 0.0
06055200201 , 0.0
06097150901 , 0.0
06041103100 , 0.0
06041113000 , 0.0
06013336200 , 0.0
06095252907 , 0.0
06055201002 , 0.0
06055201001 , 0.0
06013306001 , 0.0
06041110200 , 0.0
06097152502 , 0.0
06041104200 , 0.0
06013310000 , 0.0
06055200300 , 0.0
06013366001 , 0.0
06055202000 , 0.0
06097152202 , 0.0
06097151309 , 0.0
06041102100 , 0.0
06041115000 , 0.0
06013307204 , 0.0
06095250502 , 0.0
06013365001 , 0.0
06013366002 , 0.0
06041112100 , 0.0
06095253201 , 0.0
06041110100 , 0.0
06097153801 , 0.0
06097152802 , 0.0
06097151504 , 0.0
06097151204 , 0.0
06097150605 , 0.0
06095251901 , 0.0
06095252106 , 0.0
06097151307 , 0.0
06095252401 , 0.0
06013302003 , 0.0
06013367100 , 0.0
06041112200 , 0.0
06097151502 , 0.0
06097151311 , 0.0
06095252107 , 0.0
06013308002 , 0.0
06097152600 , 0.0
06097152100 , 0.0
06095252607 , 0.0
06095251802 , 0.0
06095253203 , 0.0
06041104101 , 0.0
06041108200 , 0.0
06013313103 , 0.0
06013360200 , 0.0
06097151900 , 0.0
06097150606 , 0.0
06095252501 , 0.0
06097153501 , 0.0
06097150902 , 0.0
06095251400 , 0.0
06013305000 , 0.0
06041109000 , 0.0
06097153704 , 0.0
06097151401 , 0.0
06097150201 , 0.0
06095252000 , 0.0
06013302004 , 0.0
06097151308 , 0.0
06095252703 , 0.0
06013313102 , 0.0
06097153803 , 0.0
06055201200 , 0.0
06095253000 , 0.0
06095251702 , 0.0
06095252108 , 0.0
06097152501 , 0.0
06095252705 , 0.0
06095250101 , 0.0
06013359204 , 0.0
06013304000 , 0.0
06013334001 , 0.0
06097153101 , 0.0
06095253105 , 0.0
06097151203 , 0.0
06095252702 , 0.0
06095253401 , 0.0
06055200801 , 0.0
06013306002 , 0.0
06013364001 , 0.0
06041114100 , 0.0
06041132100 , 0.0
06013378000 , 0.0
06013338201 , 0.0
06013348000 , 0.0
06013350000 , 0.0
06001422600 , 0.0
06001424002 , 0.0
06001403500 , 0.0
06013345105 , 0.0
06075010500 , 0.0
06001405400 , 0.0
06075011700 , 0.0
06075017602 , 0.0
06075015200 , 0.0
06013337200 , 0.0
06001400400 , 0.0
06075010100 , 0.0
06013392000 , 0.0
06001422500 , 0.0
06001405300 , 0.0
06075040100 , 0.0
06013355302 , 0.0
06013391000 , 0.0
06001404300 , 0.0
06001401300 , 0.0
06013339000 , 0.0
06013342000 , 0.0
06013353001 , 0.0
06001406201 , 0.0
06013334004 , 0.0
06041122000 , 0.0
06001400500 , 0.0
06001406600 , 0.0
06001422400 , 0.0
06001421400 , 0.0
06001400200 , 0.0
06001407000 , 0.0
06075012000 , 0.0
06041121100 , 0.0
06013353002 , 0.0
06001400800 , 0.0
06001404700 , 0.0
06041119100 , 0.0
06001422100 , 0.0
06001403900 , 0.0
06001402900 , 0.0
06075010900 , 0.0
06075015300 , 0.0
06001420400 , 0.0
06001422300 , 0.0
06001425100 , 0.0
06001406300 , 0.0
06075060200 , 0.0
06013369001 , 0.0
06013384000 , 0.0
06001421600 , 0.0
06001401600 , 0.0
06001403200 , 0.0
06075040200 , 0.0
06001422200 , 0.0
06001403800 , 0.0
06075013500 , 0.0
06013355303 , 0.0
06001420600 , 0.0
06013377000 , 0.0
06041129000 , 0.0
06001403600 , 0.0
06075012300 , 0.0
06013323000 , 0.0
06001420500 , 0.0
06001422900 , 0.0
06001406400 , 0.0
06041128100 , 0.0
06001430100 , 0.0
06075013000 , 0.0
06001406500 , 0.0
06075011100 , 0.0
06041119200 , 0.0
06013338202 , 0.0
06075010800 , 0.0
06001421700 , 0.0
06075011800 , 0.0
06075017901 , 0.0
06013334005 , 0.0
06001451101 , 0.0
06013345108 , 0.0
06013372000 , 0.0
06013351200 , 0.0
06001406900 , 0.0
06013381000 , 0.0
06041124200 , 0.0
06001406000 , 0.0
06001421800 , 0.0
06013338100 , 0.0
06001400100 , 0.0
06041131000 , 0.0
06041123000 , 0.0
06001423000 , 0.0
06013345202 , 0.0
06013385100 , 0.0
06001422000 , 0.0
06001400300 , 0.0
06013385200 , 0.0
06001422700 , 0.0
06013337300 , 0.0
06013386000 , 0.0
06013352202 , 0.0
06075010300 , 0.0
06013388000 , 0.0
06001423100 , 0.0
06001400700 , 0.0
06001405800 , 0.0
06013379000 , 0.0
06013343002 , 0.0
06001408100 , 0.0
06013334003 , 0.0
