06001438202 , 0.0
06013352201 , 0.0
06001400600 , 0.0
06075060100 , 0.0
06075011500 , 0.0
06013390200 , 0.0
06013352102 , 0.0
06001408000 , 0.0
06013362000 , 0.0
06041126100 , 0.0
06041128200 , 0.0
06001403400 , 0.0
06075010400 , 0.0
06013373000 , 0.0
06001422800 , 0.0
06013343001 , 0.0
06001404502 , 0.0
06001403000 , 0.0
06013326000 , 0.0
06041127000 , 0.0
06013389100 , 0.0
06001423200 , 0.0
06001406700 , 0.0
06013355301 , 0.0
06013338301 , 0.0
06013355104 , 0.0
06013344000 , 0.0
06001400900 , 0.0
06013340002 , 0.0
06013345201 , 0.0
06001404200 , 0.0
06075017902 , 0.0
06001421900 , 0.0
06001402200 , 0.0
06001401900 , 0.0
06013345109 , 0.0
06041120000 , 0.0
06001401100 , 0.0
06001402300 , 0.0
06055201500 , 0.0
06055200400 , 0.0
06095252704 , 0.0
06013337100 , 0.0
06097151201 , 0.0
06095251300 , 0.0
06013309000 , 0.0
06013316000 , 0.0
06097153003 , 0.0
06095252308 , 0.0
06097150602 , 0.0
06013359102 , 0.0
06013360100 , 0.0
06013333200 , 0.0
06013347000 , 0.0
06097152701 , 0.0
06055200203 , 0.0
06095251701 , 0.0
06041107000 , 0.0
06041108100 , 0.0
06097152300 , 0.0
06055200802 , 0.0
06095252502 , 0.0
06097151402 , 0.0
06095251500 , 0.0
06041118200 , 0.0
06041111000 , 0.0
06013361000 , 0.0
06097153705 , 0.0
06097152904 , 0.0
06055200502 , 0.0
06095252800 , 0.0
06095252402 , 0.0
06013315000 , 0.0
06013314104 , 0.0
06013307102 , 0.0
06041101200 , 0.0
06013321101 , 0.0
06013368000 , 0.0
06095253300 , 0.0
06097152903 , 0.0
06097153703 , 0.0
06095253101 , 0.0
06095251600 , 0.0
06013329000 , 0.0
06097153300 , 0.0
06097151100 , 0.0
06097150701 , 0.0
06095252103 , 0.0
06013311000 , 0.0
06095252903 , 0.0
06097152201 , 0.0
06013321200 , 0.0
06013365002 , 0.0
06013317000 , 0.0
06013307201 , 0.0
06013369002 , 0.0
06097152702 , 0.0
06097151700 , 0.0
06097150202 , 0.0
06097150304 , 0.0
06095252104 , 0.0
06013355200 , 0.0
06013335000 , 0.0
06013363000 , 0.0
06013358000 , 0.0
06013330000 , 0.0
06013307101 , 0.0
06041102201 , 0.0
06041114200 , 0.0
06013355304 , 0.0
06097153401 , 0.0
06097150303 , 0.0
06055200501 , 0.0
06097151000 , 0.0
06097150601 , 0.0
06013332000 , 0.0
06013324000 , 0.0
06097153001 , 0.0
06013357000 , 0.0
06013359203 , 0.0
06095253107 , 0.0
06095252305 , 0.0
06041132200 , 0.0
06055201600 , 0.0
06095252307 , 0.0
06097150800 , 0.0
06013314200 , 0.0
06013336101 , 0.0
06097153102 , 0.0
06041103200 , 0.0
06013312000 , 0.0
06013321103 , 0.0
06095252908 , 0.0
06097150702 , 0.0
06041106002 , 0.0
06097150500 , 0.0
06041106001 , 0.0
06013333100 , 0.0
06095252909 , 0.0
06055200900 , 0.0
06095252202 , 0.0
06095251200 , 0.0
06097151600 , 0.0
06055200701 , 0.0
06013320002 , 0.0
06095252904 , 0.0
06095250300 , 0.0
06095252306 , 0.0
06041101100 , 0.0
06041118100 , 0.0
06041126200 , 0.0
06001405100 , 0.0
06013382000 , 0.0
06001401000 , 0.0
06075010200 , 0.0
06013376000 , 0.0
06041130200 , 0.0
06013345107 , 0.0
06001405600 , 0.0
06001427500 , 0.0
06001407100 , 0.0
06001402500 , 0.0
06075011400 , 0.0
06001421200 , 0.0
06001423700 , 0.0
06001401200 , 0.0
06001402100 , 0.0
06075012900 , 0.0
06013370000 , 0.0
06013380000 , 0.0
06001423602 , 0.0
06013346202 , 0.0
06075012600 , 0.0
06001407900 , 0.0
06013371000 , 0.0
06013354001 , 0.0
06075011300 , 0.0
06075015400 , 0.0
06013343003 , 0.0
06001406800 , 0.0
06001405700 , 0.0
06013351100 , 0.0
06013346201 , 0.0
06001402700 , 0.0
06075013100 , 0.0
06075011900 , 0.0
06013375000 , 0.0
06001421100 , 0.0
06001426100 , 0.0
06001402600 , 0.0
06001405500 , 0.0
06013387000 , 0.0
06013389200 , 0.0
06075012700 , 0.0
06013374000 , 0.0
06013354002 , 0.0
06041125000 , 0.0
06001423500 , 0.0
06001404600 , 0.0
06075010700 , 0.0
06075011000 , 0.0
06075013400 , 0.0
06075012200 , 0.0
06013346102 , 0.0
06001423400 , 0.0
06001405000 , 0.0
06001403100 , 0.0
06013325000 , 0.0
06001421300 , 0.0
06001404100 , 0.0
06001427400 , 0.0
06075042700 , 0.0
06001406100 , 0.0
06075016500 , 0.0
06075060700 , 0.0
06075020600 , 0.0
06001409500 , 0.0
06001428302 , 0.0
06075033000 , 0.0
06001450400 , 0.0
06081600900 , 0.0
06001450722 , 0.0
06001435500 , 0.0
06081601900 , 0.0
06081602200 , 0.0
06075017601 , 0.0
06075015700 , 0.0
06075017700 , 0.0
06001428301 , 0.0
06075031200 , 0.0
06001451502 , 0.0
06001409700 , 0.0
06075021000 , 0.0
06081601400 , 0.0
06075022903 , 0.0
06075030600 , 0.0
06075031100 , 0.0
06081601700 , 0.0
06081602700 , 0.0
06075020500 , 0.0
06075021700 , 0.0
06075025800 , 0.0
06081600100 , 0.0
06001431200 , 0.0
06001407700 , 0.0
06001428200 , 0.0
06075022902 , 0.0
06075060501 , 0.0
06001450741 , 0.0
06001410100 , 0.0
06075023103 , 0.0
06001432800 , 0.0
06075026003 , 0.0
06001436800 , 0.0
06075018000 , 0.0
06001428500 , 0.0
06075022901 , 0.0
06001435600 , 0.0
06001437100 , 0.0
06075020400 , 0.0
06001410400 , 0.0
06075023200 , 0.0
06075026100 , 0.0
06001436602 , 0.0
06075022600 , 0.0
06013345103 , 0.0
06001409300 , 0.0
06075060600 , 0.0
06081600700 , 0.0
06001437000 , 0.0
06075016800 , 0.0
06075022702 , 0.0
06001430400 , 0.0
06001433000 , 0.0
06001407300 , 0.0
06013345102 , 0.0
06075025600 , 0.0
06001451601 , 0.0
06075030800 , 0.0
06075031300 , 0.0
06081602400 , 0.0
06001427800 , 0.0
06001428400 , 0.0
06075060900 , 0.0
06081600200 , 0.0
06001435300 , 0.0
06001432700 , 0.0
06075020100 , 0.0
06001428100 , 0.0
06001409000 , 0.0
06075030700 , 0.0
06075033201 , 0.0
06081600400 , 0.0
06001435700 , 0.0
06001437200 , 0.0
06075026004 , 0.0
06001451300 , 0.0
06075030101 , 0.0
06001435800 , 0.0
06075023101 , 0.0
06001433101 , 0.0
06081602600 , 0.0
06001432100 , 0.0
06081600300 , 0.0
06075012500 , 0.0
06001427900 , 0.0
06001435900 , 0.0
06075030202 , 0.0
06075021800 , 0.0
06001433102 , 0.0
06081601000 , 0.0
06075060300 , 0.0
06001450200 , 0.0
06075061000 , 0.0
06001451602 , 0.0
06001437900 , 0.0
06075016100 , 0.0
06001407400 , 0.0
06001408500 , 0.0
06075025401 , 0.0
06075026402 , 0.0
06001433900 , 0.0
06001437800 , 0.0
06075015900 , 0.0
06075023300 , 0.0
06001409800 , 0.0
06013345101 , 0.0
06001432600 , 0.0
06075060400 , 0.0
06001450602 , 0.0
06081601501 , 0.0
06001437500 , 0.0
06075016000 , 0.0
06075015600 , 0.0
06075030201 , 0.0
06001451201 , 0.0
06081600800 , 0.0
06075047800 , 0.0
06001408600 , 0.0
06001437400 , 0.0
06075017800 , 0.0
06075032600 , 0.0
06075023102 , 0.0
06001432400 , 0.0
06081602000 , 0.0
06075031400 , 0.0
06081603000 , 0.0
06075016700 , 0.0
06075023001 , 0.0
06081600500 , 0.0
06075047902 , 0.0
06001410200 , 0.0
06081602500 , 0.0
06001409900 , 0.0
06001408800 , 0.0
06001430500 , 0.0
06001450721 , 0.0
06001435400 , 0.0
06075045100 , 0.0
06075030400 , 0.0
06075023002 , 0.0
06081601100 , 0.0
06001436500 , 0.0
06075016600 , 0.0
06075025402 , 0.0
06001430800 , 0.0
06001437300 , 0.0
06075022701 , 0.0
06075026200 , 0.0
06001450607 , 0.0
06075045200 , 0.0
06075032700 , 0.0
06075030301 , 0.0
06001430200 , 0.0
06001430300 , 0.0
06001434000 , 0.0
06001451501 , 0.0
06081602300 , 0.0
06001407500 , 0.0
06001450601 , 0.0
06001432200 , 0.0
06075026301 , 0.0
06001435200 , 0.0
06001436401 , 0.0
06075047600 , 0.0
06075020200 , 0.0
06075022802 , 0.0
06001408900 , 0.0
06001433400 , 0.0
06075047901 , 0.0
06075021400 , 0.0
06075025700 , 0.0
06075026002 , 0.0
06075026302 , 0.0
06001431000 , 0.0
06081602800 , 0.0
06013340001 , 0.0
06013352101 , 0.0
06001403700 , 0.0
06075010600 , 0.0
06075013200 , 0.0
06075013300 , 0.0
06001421500 , 0.0
06075015500 , 0.0
06041121200 , 0.0
06001423300 , 0.0
06001404501 , 0.0
06001401800 , 0.0
06001405200 , 0.0
06001405900 , 0.0
06013338302 , 0.0
06013346101 , 0.0
06001401700 , 0.0
06001404900 , 0.0
06001427300 , 0.0
06001423601 , 0.0
06001403300 , 0.0
06001407800 , 0.0
06001420200 , 0.0
06001404400 , 0.0
06001402800 , 0.0
06075042600 , 0.0
06013355305 , 0.0
06001420100 , 0.0
06001426200 , 0.0
06075011200 , 0.0
06001420300 , 0.0
06001423800 , 0.0
06075042800 , 0.0
06013383000 , 0.0
06001401500 , 0.0
06075015100 , 0.0
06013349000 , 0.0
06001423902 , 0.0
06001404000 , 0.0
06075012800 , 0.0
06001406202 , 0.0
06041124100 , 0.0
06001404800 , 0.0
06001423901 , 0.0
06001402400 , 0.0
06001402000 , 0.0
06075012100 , 0.0
06013341000 , 0.0
06001424001 , 0.0
06001401400 , 0.0
06013390100 , 0.0
06001409600 , 0.0
06001451402 , 0.0
06001408300 , 0.0
06001451202 , 0.0
06075035300 , 0.0
06001450500 , 0.0
06075026401 , 0.0
06001436000 , 0.0
06001436700 , 0.0
06075012400 , 0.0
06081601200 , 0.0
06081602100 , 0.0
06075047701 , 0.0
06001428600 , 0.0
06075035100 , 0.0
06075030500 , 0.0
06075026403 , 0.0
06081601604 , 0.0
06001432300 , 0.0
06001451503 , 0.0
06001436100 , 0.0
06001436601 , 0.0
06001408200 , 0.0
06013345110 , 0.0
06001410000 , 0.0
06075021300 , 0.0
06075025900 , 0.0
06001433200 , 0.0
06081600600 , 0.0
06075022803 , 0.0
06001410300 , 0.0
06001409100 , 0.0
06001451701 , 0.0
06075016200 , 0.0
06075030102 , 0.0
06001450100 , 0.0
06001432500 , 0.0
06001431100 , 0.0
06001451702 , 0.0
06001450701 , 0.0
06001409400 , 0.0
06001451401 , 0.0
06001427100 , 0.0
06075022703 , 0.0
06001450703 , 0.0
06075035400 , 0.0
06001430600 , 0.0
06001435102 , 0.0
06001427600 , 0.0
06001428000 , 0.0
06075023003 , 0.0
06075023400 , 0.0
06001435101 , 0.0
06001436402 , 0.0
06075022801 , 0.0
06075021100 , 0.0
06001450606 , 0.0
06075017100 , 0.0
06075025100 , 0.0
06075030900 , 0.0
06075026001 , 0.0
06075060502 , 0.0
06081601300 , 0.0
06081601605 , 0.0
06075016300 , 0.0
06075030302 , 0.0
06075021600 , 0.0
06075026303 , 0.0
06001450605 , 0.0
06001407600 , 0.0
06001427200 , 0.0
06075035202 , 0.0
06075032800 , 0.0
06075025403 , 0.0
06001450300 , 0.0
06001450603 , 0.0
06081601603 , 0.0
06001427700 , 0.0
06075025200 , 0.0
06075026404 , 0.0
06081601601 , 0.0
06001450742 , 0.0
06075016400 , 0.0
06075035201 , 0.0
06001409200 , 0.0
06001433300 , 0.0
06075015800 , 0.0
06081601502 , 0.0
06081601800 , 0.0
06001408700 , 0.0
06075016900 , 0.0
06075021200 , 0.0
06075025300 , 0.0
06075025500 , 0.0
06001433600 , 0.0
06075020300 , 0.0
06075020800 , 0.0
06075032900 , 0.0
06075033202 , 0.0
06001430700 , 0.0
06001407200 , 0.0
06075021500 , 0.0
06001436300 , 0.0
06081602900 , 0.0
06001408400 , 0.0
06001433800 , 0.0
06001433500 , 0.0
06075047702 , 0.0
06075033100 , 0.0
06001430900 , 0.0
06001436900 , 0.0
06075017000 , 0.0
06075020700 , 0.0
06075020900 , 0.0
06001433700 , 0.0
06001436200 , 0.0
06075031000 , 0.0
06001450604 , 0.0
06001451102 , 0.0
06001440100 , 0.0
06081604102 , 0.0
06001438400 , 0.0
06081605100 , 0.0
06081608001 , 0.0
06081609700 , 0.0
06081605800 , 0.0
06081613502 , 0.0
06001442400 , 0.0
06081603900 , 0.0
06081608200 , 0.0
06081610602 , 0.0
06085504700 , 0.0
06081613800 , 0.0
06081608800 , 0.0
06001441901 , 0.0
06081608400 , 0.0
06081607300 , 0.0
06081610601 , 0.0
06085511703 , 0.0
06081613501 , 0.0
06085510900 , 0.0
06001443101 , 0.0
06001443200 , 0.0
06081612700 , 0.0
06081607600 , 0.0
06081610800 , 0.0
06085504417 , 0.0
06085504504 , 0.0
06081603800 , 0.0
06081609400 , 0.0
06085511604 , 0.0
06001437700 , 0.0
06081610100 , 0.0
06081611900 , 0.0
06001442000 , 0.0
06081610202 , 0.0
06001441200 , 0.0
06081607500 , 0.0
06001442200 , 0.0
06081603400 , 0.0
06081606100 , 0.0
06001437600 , 0.0
06001441922 , 0.0
06081611500 , 0.0
06081605200 , 0.0
06001441601 , 0.0
06001444600 , 0.0
06081609601 , 0.0
06081603700 , 0.0
06081604400 , 0.0
06081611000 , 0.0
06001441402 , 0.0
06081606300 , 0.0
06001444200 , 0.0
06081603600 , 0.0
06081604500 , 0.0
06081612000 , 0.0
06081605300 , 0.0
06001440301 , 0.0
06081608013 , 0.0
06081604300 , 0.0
06081613600 , 0.0
06001442800 , 0.0
06081609300 , 0.0
06081607900 , 0.0
06081610303 , 0.0
06081608600 , 0.0
06081612400 , 0.0
06085509401 , 0.0
06081609603 , 0.0
06081611400 , 0.0
06085504414 , 0.0
06081606000 , 0.0
06081606900 , 0.0
06085504315 , 0.0
06085504802 , 0.0
06081607400 , 0.0
06081608502 , 0.0
06081612200 , 0.0
06001441501 , 0.0
06081607100 , 0.0
06001443302 , 0.0
06085511000 , 0.0
06081603200 , 0.0
06081606400 , 0.0
06081606700 , 0.0
06081607000 , 0.0
06081611100 , 0.0
06085509303 , 0.0
06085504415 , 0.0
06085511607 , 0.0
06085509202 , 0.0
06081604600 , 0.0
06001440305 , 0.0
06081607702 , 0.0
06081606800 , 0.0
06081610000 , 0.0
06085504507 , 0.0
06085504805 , 0.0
06001440331 , 0.0
06081607800 , 0.0
06001444300 , 0.0
06081613400 , 0.0
06085509302 , 0.0
06001440308 , 0.0
06081608700 , 0.0
06081609602 , 0.0
06081613000 , 0.0
06085504410 , 0.0
06085504314 , 0.0
06081603300 , 0.0
06081605700 , 0.0
06081610201 , 0.0
06081611600 , 0.0
06085504412 , 0.0
06081612100 , 0.0
06085504505 , 0.0
06085504320 , 0.0
06001441301 , 0.0
06085504413 , 0.0
06001440200 , 0.0
06081605500 , 0.0
06001441800 , 0.0
06081612800 , 0.0
06085509108 , 0.0
06085511606 , 0.0
06001441921 , 0.0
06081611800 , 0.0
06085511400 , 0.0
06081604800 , 0.0
06081608100 , 0.0
06081609900 , 0.0
06001441401 , 0.0
06081608002 , 0.0
06081610400 , 0.0
06001441100 , 0.0
06001441602 , 0.0
06081608023 , 0.0
06081611300 , 0.0
